Variant SKU,Variant Title,Product Title,Product Handle,Product Collection Id,Product Type Id,Product Tag 1,Variant Price EUR,Product Tag 3,Product Tag 2,Product Weight,Product Status,Product Discountable,Variant Manage Inventory,Variant Allow Backorder,Product Thumbnail
3154551096078,Default,SUPPORT A VISSER 9 CM,support-a-visser-9-cm,BRICOLAGE,QUINCAILLERIE,NORAIL,5.85,25,E6,1100,published,TRUE,TRUE,FALSE,
3588900012738,Default,SEMELLE 4X4 T36,semelle-4x4-t36,TEXTILE,"CHAUSSETTES, SEMELLES",CLAIE SEMELLE,5.85,4,G10,55,published,TRUE,TRUE,FALSE,
3588900012739,Default,"CHAUSSETTES, SEMELLES T37",chaussettes-semelles-t37,TEXTILE,"CHAUSSETTES, SEMELLES",CLAIE SEMELLE,5.85,3,G10,55,published,TRUE,TRUE,FALSE,
3588900013025,Default,"CHAUSSETTES, SEMELLES T46",chaussettes-semelles-t46,TEXTILE,"CHAUSSETTES, SEMELLES",CLAIE SEMELLE,5.85,1,G10,55,published,TRUE,TRUE,FALSE,
3588900012737,Default,"CHAUSSETTES, SEMELLES T38",chaussettes-semelles-t38,TEXTILE,"CHAUSSETTES, SEMELLES",CLAIE SEMELLE,5.85,5,G10,55,published,TRUE,TRUE,FALSE,
3588900012736,Default,"CHAUSSETTES, SEMELLES T39",chaussettes-semelles-t39,TEXTILE,"CHAUSSETTES, SEMELLES",CLAIE SEMELLE,5.85,2,G10,55,published,TRUE,TRUE,FALSE,
3588900013001,Default,"CHAUSSETTES, SEMELLES T40",chaussettes-semelles-t40,TEXTILE,"CHAUSSETTES, SEMELLES",CLAIE SEMELLE,5.85,1,G10,55,published,TRUE,TRUE,FALSE,
3588900012735,Default,"CHAUSSETTES, SEMELLES T42",chaussettes-semelles-t42,TEXTILE,"CHAUSSETTES, SEMELLES",CLAIE SEMELLE,5.85,7,G10,55,published,TRUE,TRUE,FALSE,
3588900012734,Default,"CHAUSSETTES, SEMELLES T41",chaussettes-semelles-t41,TEXTILE,"CHAUSSETTES, SEMELLES",CLAIE SEMELLE,5.85,4,G10,55,published,TRUE,TRUE,FALSE,
3700473325064,Default,HERSE SIMPLEX INOX 21 POINTES,herse-simplex-inox-21-pointes,APICULTURE,ACCESSOIRES,LA JOCONDIENNE,5.89,1,B3,60,published,TRUE,TRUE,FALSE,
3700473315775,Default,BROSSE CRIN,brosse-crin,APICULTURE,ACCESSOIRES,LA JOCONDIENNE,5.90,2,B3,150,published,TRUE,TRUE,FALSE,
3283981272902,Default,KIT REPARATION LINER,kit-reparation-liner,PISCINE,ACCESSOIRES,BRICODEAL,5.95,2,G1,60,published,TRUE,TRUE,FALSE,
3600077086364,Default,TUYAU NEO CONFORT D19 X 25M,tuyau-neo-confort-d19-x-25m,JARDIN,ARROSAGE,BRICODEAL,48.30,1,D5,5500,published,TRUE,TRUE,FALSE,
3353090015759,Default,GANTS T8 - 10°C MILIEU HUMIDE GRIP,gants-t8-10c-milieu-humide-grip,JARDIN,GANTS ET PROTECTION,ROSTAING,6.05,3,A3,200,published,TRUE,TRUE,FALSE,
3274590122603,Default,CHARN DEGON 60X60 ZG X2,charn-degon-60x60-zg-x2,BRICOLAGE,QUINCAILLERIE,NORAIL,6.25,5,G8,180,published,TRUE,TRUE,FALSE,
2001001010928,Default,HARICOT C,haricot-c,POTAGER,GRAINES POTAGERES,CATROS GERAND,5.50,4,F2,240,published,TRUE,TRUE,FALSE,
3359192001379,Default,EMBOUT TUYAU D38,embout-tuyau-d38,PISCINE,ACCESSOIRES,BRICODEAL,6.30,2,G1,50,published,TRUE,TRUE,FALSE,
3353090089828,Default,GANTS T6 GARDEN PETITES EPINES,gants-t6-garden-petites-epines,JARDIN,GANTS ET PROTECTION,ROSTAING,6.35,4,A4,150,published,TRUE,TRUE,FALSE,
3353090089835,Default,GANTS T7 GARDEN PETITES EPINES,gants-t7-garden-petites-epines,JARDIN,GANTS ET PROTECTION,ROSTAING,6.35,1,A3,150,published,TRUE,TRUE,FALSE,
3353090089859,Default,GANTS T9 GARDEN PETITES EPINES,gants-t9-garden-petites-epines,JARDIN,GANTS ET PROTECTION,ROSTAING,6.35,1,A3,150,published,TRUE,TRUE,FALSE,
3700206403458,Default,"FILET ELASTIQUE ROTI, SAUCISSON… 10 M - LE PRATIQUE",filet-elastique-roti-saucisson-10-m-le-pratique,CONSERVERIE,ACCESSOIRES,CDP 2021,6.60,8,E2,120,published,TRUE,TRUE,FALSE,
3308087000102,Default,"GUEPES - PIEGE A GUEPES & FRELONS - VOLUME 2,4 LITRES (BICOLORE)",guepes-piege-a-guepes-frelons-volume-2-4-litres-bicolore,ANTI NUISIBLES,INSECTICIDES,PROTECTA 2020,6.65,2,H2,380,published,TRUE,TRUE,FALSE,
3167897131167,Default,JARDINIERE ROMEO GRIS 50 CM,jardiniere-romeo-gris-50-cm,JARDIN,POTERIE PLASTIQUE,BRICODEAL,6.65,2,B3,480,published,TRUE,TRUE,FALSE,
3700473312392,Default,FIL INOX 250 GR,fil-inox-250-gr,APICULTURE,ACCESSOIRES,LA JOCONDIENNE,6.75,1,B3,280,published,TRUE,TRUE,FALSE,
3600070981512,Default,PISTOLET PRIMEO JET PROGRES,pistolet-primeo-jet-progres,JARDIN,ARROSAGE,BRICODEAL,6.79,2,H8,190,published,TRUE,TRUE,FALSE,
3700473316178,Default,PANNEAU TRIANGLE,panneau-triangle,APICULTURE,ACCESSOIRES,LA JOCONDIENNE,6.80,9,A3,120,published,TRUE,TRUE,FALSE,
3086960027506,Default,ARROSOIR 3 L,arrosoir-3-l,JARDIN,ARROSAGE,LEDUC LUBOT,6.80,4,C1,320,published,TRUE,TRUE,FALSE,
806802810751,Default,PIEGE TAP TRAP LE SACHET DE 5,piege-tap-trap-le-sachet-de-5,APICULTURE,ACCESSOIRES,LA JOCONDIENNE,6.90,3,B4,220,published,TRUE,TRUE,FALSE,
8435039999537,Default,ABREUVOIR VOLAILLE 5L,abreuvoir-volaille-5l,BASSE COURS,ACCESSOIRES,LOOS ALIMENTS,6.90,2,G3,330,published,TRUE,TRUE,FALSE,
8051560242821,Default,JARDINIERE BIRKA SOUCOUP TAUPE 50 CM,jardiniere-birka-soucoup-taupe-50-cm,JARDIN,POTERIE PLASTIQUE,BRICODEAL,6.99,2,B3,480,published,TRUE,TRUE,FALSE,
8051560242791,Default,JARDINIERE BIRKA SOUCOUP GRIS 50 CM,jardiniere-birka-soucoup-gris-50-cm,JARDIN,POTERIE PLASTIQUE,BRICODEAL,6.99,2,B3,480,published,TRUE,TRUE,FALSE,
3760059708957,Default,BARRIERE A LIMACES 5 KG,barriere-a-limaces-5-kg,ANTI NUISIBLES,LIMACES,START 2021,7.00,8,E1,5200,published,TRUE,TRUE,FALSE,
3661521111223,Default,ADDICT LASURE GLYCERO 0L75 CHENE,addict-lasure-glycero-0l75-chene,BRICOLAGE,LASURE,DOD,7.00,2,E4,930,published,TRUE,TRUE,FALSE,
3661521111247,Default,ADDICT LASURE GLYCERO 0L75 CH CLAIR,addict-lasure-glycero-0l75-ch-clair,BRICOLAGE,LASURE,DOD,7.00,2,E4,920,published,TRUE,TRUE,FALSE,
3087918376189,Default,RLX SOFT P.FLUIDE,rlx-soft-p-fluide,BRICOLAGE,OUTILS,DOD,7.10,2,G7,280,published,TRUE,TRUE,FALSE,
3283981272834,Default,RUBAN ANTI FUITE,ruban-anti-fuite,PISCINE,ACCESSOIRES,BRICODEAL,7.10,2,G1,70,published,TRUE,TRUE,FALSE,
3760059706601,Default,ANTI FOURMIS POUDRE LOT DE 4 BOITES  ACETAMIPRIDE LOT  4X10GR,anti-fourmis-poudre-lot-de-4-boites-acetamipride-lot-4x10gr,ANTI NUISIBLES,INSECTICIDES,START 2021,7.15,4,A6,750,published,TRUE,TRUE,FALSE,
3760167707934,Default,SCIURE DE FUMAGE,sciure-de-fumage,COMBUSTIBLE,COMBUSTIBLE,WOODSTOCK,7.15,10,C3,1100,published,TRUE,TRUE,FALSE,
3359192001645,Default,BROSSE LIGNE D EAU,brosse-ligne-d-eau,PISCINE,ACCESSOIRES,BRICODEAL,7.15,2,G1,60,published,TRUE,TRUE,FALSE,
3473831819702,Default,PREVENTION PARKA 4EN1 HAUTE VISIBILITE ORANGE FLUO/MARINE T5,prevention-parka-4en1-haute-visibilite-orange-fluo-marine-t5,TEXTILE,VETEMENTS DE TRAVAIL,LMA LEBEURRE2021,67.50,1,F4,2000,published,TRUE,TRUE,FALSE,
3354120584986,Default,GAZON PRAIRIE 5KG,gazon-prairie-5kg,JARDIN,GAZON,CATROS GERAND,61.90,2,C4,5200,published,TRUE,TRUE,FALSE,
3660231402867,Default,CHLORE POT 5 KG,chlore-pot-5-kg,PISCINE,ACCESSOIRES,BRICODEAL,71.15,2,G1,5500,published,TRUE,TRUE,FALSE,
3443440290049,Default,SUPPORT A ENFONCER 9 CM,support-a-enfoncer-9-cm,BRICOLAGE,QUINCAILLERIE,NORAIL,7.30,7,E6,1900,published,TRUE,TRUE,FALSE,
3157334590008,Default,PLANTOIR A BULBE AUTOMATIQUE,plantoir-a-bulbe-automatique,JARDIN,OUTILS JARDIN,LEBORGNE 2021,7.30,1,G6,340,published,TRUE,TRUE,FALSE,
3366440001142,Default,NASSE A RAT 1 ENTREE  DIMENSIONS 28X10X10 CM,nasse-a-rat-1-entree-dimensions-28x10x10-cm,ANTI NUISIBLES,PIEGE,MASY 2020,7.35,4,D3,300,published,TRUE,TRUE,FALSE,
3086960275037,Default,ARROSOIR LONG BEC 2 L,arrosoir-long-bec-2-l,JARDIN,ARROSAGE,BRICODEAL,7.39,3,C1,190,published,TRUE,TRUE,FALSE,
3308089200265,Default,VOLANT - RAMPANT 500 ML,volant-rampant-500-ml,ANTI NUISIBLES,INSECTICIDES,PROTECTA 2020,7.50,8,A6,480,published,TRUE,TRUE,FALSE,
3338020013869,Default,MANGEOIRE LAPIN 1 COMPARTIMENT AVEC COUVERCLE,mangeoire-lapin-1-compartiment-avec-couvercle,BASSE COURS,ACCESSOIRES,LOOS ALIMENTS,7.50,1,G2,380,published,TRUE,TRUE,FALSE,
3261230401709,Default,SAC DE JARDIN  80L,sac-de-jardin-80l,JARDIN,ACCESSOIRES,LEDUC LUBOT JANNY,7.50,4,F3,450,published,TRUE,TRUE,FALSE,
3376471039946,Default,LOT DE 3 PAIRES DE CHAUSETTES 39/42,lot-de-3-paires-de-chausettes-39-42,TEXTILE,"CHAUSSETTES, SEMELLES",BESNARD,7.50,1,G11,295,published,TRUE,TRUE,FALSE,
3308089200418,Default,SPRAY ANTI FOURMIS,spray-anti-fourmis,ANTI NUISIBLES,INSECTICIDES,PROTECTA 2020,7.54,1,A6,850,published,TRUE,TRUE,FALSE,
3154550922422,Default,"CRAMPILLONS 4,5X40 BRQ1KG *",crampillons-4-5x40-brq1kg,BRICOLAGE,QUINCAILLERIE,NORAIL 2020,7.59,2,B2,1100,published,TRUE,TRUE,FALSE,
8719274349839,Default,TUYAU EXTENSIBLE 10M,tuyau-extensible-10m,JARDIN,ARROSAGE,ZENTRADA,7.59,6,A1,450,published,TRUE,TRUE,FALSE,
3700206403267,Default,SACS SOUS VIDE GAUFFRES 20 X 30 CM - POCHE DE 50 SACS - LE PRATIQUE,sacs-sous-vide-gauffres-20-x-30-cm-poche-de-50-sacs-le-pratique,CONSERVERIE,ACCESSOIRES,CDP 2021,7.60,43,E5,490,published,TRUE,TRUE,FALSE,
3760059702337,Default,REPULSIF LIMACES ET ESCARGOTS 400G,repulsif-limaces-et-escargots-400g,ANTI NUISIBLES,LIMACES,START 2021,7.65,18,E3,550,published,TRUE,TRUE,FALSE,
3700473353654,Default,LEVE CADRE PINCE BEESTRONG,leve-cadre-pince-beestrong,APICULTURE,ACCESSOIRES,LA JOCONDIENNE,7.65,2,B3,310,published,TRUE,TRUE,FALSE,
8718026589691,Default,DOUCHE VEGETALE 75CM 9 POSITIO,douche-vegetale-75cm-9-positio,JARDIN,ARROSAGE,ZENTRADA,7.85,5,H1,250,published,TRUE,TRUE,FALSE,
3308083010013,Default,RATS-SOURIS : PIEGES ENGLUES JETABLES GRAND FORMAT  (19 X 29 CM) CONTRE RONGEU,rats-souris-pieges-englues-jetables-grand-format-19-x-29-cm-contre-rongeu,ANTI NUISIBLES,PIEGE,PROTECTA 2020,7.95,8,E4,390,published,TRUE,TRUE,FALSE,
3700186302406,Default,BALAI CANTONNIER 33CM,balai-cantonnier-33cm,BRICOLAGE,ACCESSOIRES,DOD,7.95,1,D3,990,published,TRUE,TRUE,FALSE,
2001001010935,Default,HARICOT D,haricot-d,POTAGER,GRAINES POTAGERES,CATROS GERAND,7.10,6,F2,260,published,TRUE,TRUE,FALSE,
3490570500180,Default,DESINCRUSTANT PROPOLIS 500 ML,desincrustant-propolis-500-ml,APICULTURE,ACCESSOIRES,LA JOCONDIENNE,8.14,2,A4,650,published,TRUE,TRUE,FALSE,
3354122010018,Default,GAZON RUSTIQUE ENRICHI 1KG,gazon-rustique-enrichi-1kg,JARDIN,GAZON,CATROS GERAND,7.55,3,D2,1200,published,TRUE,TRUE,FALSE,
3154551549635,Default,SUPP U TIGE REGL 65-130 210X70X65X20,supp-u-tige-regl-65-130-210x70x65x20,BRICOLAGE,QUINCAILLERIE,NORAIL 2020,8.25,8,E2,1350,published,TRUE,TRUE,FALSE,
3274590122610,Default,CHARN DEGON 70X70 ZC X2,charn-degon-70x70-zc-x2,BRICOLAGE,QUINCAILLERIE,NORAIL,8.30,3,G8,250,published,TRUE,TRUE,FALSE,
8721178200291,Default,TUYAU ARROS SPIRALE 10 M AVEC,tuyau-arros-spirale-10-m-avec,JARDIN,ARROSAGE,ZENTRADA,8.30,5,A1,700,published,TRUE,TRUE,FALSE,
3700473336381,Default,250 G RESERVE 228 TO63 LE PACK,250-g-reserve-228-to63-le-pack,APICULTURE,ACCESSOIRES,LA JOCONDIENNE,8.35,4,B2,2700,published,TRUE,TRUE,FALSE,
3354122050700,Default,GAZON OMBRE SEMENCE PURE 5KG,gazon-ombre-semence-pure-5kg,JARDIN,GAZON,CATROS GERAND,68.00,1,C4,5300,published,TRUE,TRUE,FALSE,
3700242100946,Default,JERRICAN A BEC VERSEUR BEC HYDRO,jerrican-a-bec-verseur-bec-hydro,BRICOLAGE,ACCESSOIRES,BELLI JARDIN,8.55,3,B1,450,published,TRUE,TRUE,FALSE,
3600070987453,Default,SELECTEUR 2 VOIES SOLUSPLIT,selecteur-2-voies-solusplit,JARDIN,ARROSAGE,BRICODEAL,8.60,1,H8,160,published,TRUE,TRUE,FALSE,
3490570500326,Default,NETTOYANT MIELLERIE 1L,nettoyant-miellerie-1l,APICULTURE,ACCESSOIRES,LA JOCONDIENNE,8.65,2,B4,1050,published,TRUE,TRUE,FALSE,
8717344998482,Default,SET ARROSAGE 15M,set-arrosage-15m,JARDIN,ARROSAGE,ZENTRADA,8.70,4,F1,1550,published,TRUE,TRUE,FALSE,
8721178200697,Default,HACHETTE 1KG,hachette-1kg,JARDIN,OUTILS DE JARDIN,ZENTRADA,8.70,1,G6,1300,published,TRUE,TRUE,FALSE,
3039660990328,Default,CAPSULES FW D 100 VERTE - BOITE 12 - LE PARFAIT (LA PLUS VENDUE),capsules-fw-d-100-verte-boite-12-le-parfait-la-plus-vendue,CONSERVERIE,COUVERCLE,LEDUC LUBOT,8.75,1,D4,230,published,TRUE,TRUE,FALSE,
3102123356532,Default,ULTRA NET EN 5 LITRES,ultra-net-en-5-litres,BRICOLAGE,DECAPANT,GAMA 29,8.80,2,E4,5200,published,TRUE,TRUE,FALSE,
3308086100117,Default,MOUCHES - RECHARGE APPATS HYDROSOLUBLES - RECHARGE APPAT BOITE ET SAC : ETUI,mouches-recharge-appats-hydrosolubles-recharge-appat-boite-et-sac-etui,ANTI NUISIBLES,INSECTICIDES,PROTECTA 2020,8.85,1,D4,80,published,TRUE,TRUE,FALSE,
3353090089811,Default,GANTS T10 GARDEN PETITE EPINE LONG,gants-t10-garden-petite-epine-long,JARDIN,GANTS ET PROTECTION,ROSTAING,8.85,3,A3,250,published,TRUE,TRUE,FALSE,
3700186302383,Default,BALAI BALDOZER 32 CM PLASTIQ,balai-baldozer-32-cm-plastiq,BRICOLAGE,ACCESSOIRES,DOD,9.15,1,D3,1000,published,TRUE,TRUE,FALSE,
8711500128911,Default,LAMPE INFRA-ROUGE ECO 100W,lampe-infra-rouge-eco-100w,BASSE COURS,ACCESSOIRES,LOOS ALIMENTS,9.24,1,H3,380,published,TRUE,TRUE,FALSE,
3261230110328,Default,BACHE  BOIS 110G/M2 6X1.5M,bache-bois-110g-m2-6x1-5m,JARDIN,ACCESSOIRES,LEDUC LUBOT JANNY,9.30,1,A1,1000,published,TRUE,TRUE,FALSE,
3700473312972,Default,EPERON BLOC,eperon-bloc,APICULTURE,ACCESSOIRES,LA JOCONDIENNE,9.35,4,B3,60,published,TRUE,TRUE,FALSE,
3700473313122,Default,HUILE DE LIN BIDON 1L,huile-de-lin-bidon-1l,APICULTURE,ACCESSOIRES,LA JOCONDIENNE,9.45,2,A2,1100,published,TRUE,TRUE,FALSE,
3600070981529,Default,PISTOLET PRIMEO A POMME,pistolet-primeo-a-pomme,JARDIN,ARROSAGE,BRICODEAL,9.50,1,H8,220,published,TRUE,TRUE,FALSE,
3154550216972,Default,GOUJON ANCRAGE CP 10 10X 95,goujon-ancrage-cp-10-10x-95,BRICOLAGE,QUINCAILLERIE,NORAIL 2020,9.65,3,G8,610,published,TRUE,TRUE,FALSE,
3308087000140,Default,GUEPES - AEROSOL 750 ML,guepes-aerosol-750-ml,ANTI NUISIBLES,INSECTICIDES,PROTECTA 2020,9.75,2,A6,650,published,TRUE,TRUE,FALSE,
3308087000010,Default,GUEPES - AEROSOL MOUSSE SPECIAL NIDS 750 ML,guepes-aerosol-mousse-special-nids-750-ml,ANTI NUISIBLES,INSECTICIDES,PROTECTA 2020,10.20,25,A6,850,published,TRUE,TRUE,FALSE,
3760059709145,Default,TERRE DE DIATOMEE   - SEAU DE 2 KG,terre-de-diatomee-seau-de-2-kg,ANTI NUISIBLES,TRAITEMENT,START 2021,10.35,6,E3,2200,published,TRUE,TRUE,FALSE,
3700473303383,Default,ROULETTE ZIG ZAG MANCHE BOIS,roulette-zig-zag-manche-bois,APICULTURE,ACCESSOIRES,LA JOCONDIENNE,10.40,1,B3,200,published,TRUE,TRUE,FALSE,
3661521137841,Default,ADDICT SATURATEUR  1L INCOLORE,addict-saturateur-1l-incolore,BRICOLAGE,SATURATEUR,DOD,10.45,3,E4,1150,published,TRUE,TRUE,FALSE,
8720195792802,Default,TUYAU DE TREMPAGE 10M,tuyau-de-trempage-10m,JARDIN,ARROSAGE,ZENTRADA,10.45,6,A1,900,published,TRUE,TRUE,FALSE,
3252445250206,Default,LUNETTE ATTACK,lunette-attack,BRICOLAGE,ACCESSOIRES,DIVERS,10.50,1,G6,120,published,TRUE,TRUE,FALSE,
2001001010959,Default,HARICOT F,haricot-f,POTAGER,GRAINES POTAGERES,CATROS GERAND,9.40,2,F2,140,published,TRUE,TRUE,FALSE,
3154550922415,Default,"CRAMPILLONS 3,5X35 BRQ1KG *",crampillons-3-5x35-brq1kg,BRICOLAGE,QUINCAILLERIE,NORAIL 2020,10.70,1,B2,1100,published,TRUE,TRUE,FALSE,
3354122100016,Default,GAZON RUSTIQUE ENRICHI EN 10 KG,gazon-rustique-enrichi-en-10-kg,JARDIN,GAZON,CATROS GERAND,92.85,2,C4,10500,published,TRUE,TRUE,FALSE,
3700206403274,Default,SACS SOUS VIDE GAUFFRES 25 X 35 CM - POCHE DE 50 SACS - LE PRATIQUE,sacs-sous-vide-gauffres-25-x-35-cm-poche-de-50-sacs-le-pratique,CONSERVERIE,ACCESSOIRES,CDP 2021,10.90,3,E2,750,published,TRUE,TRUE,FALSE,
3660291002199,Default,MANGEOIRE LAPIN DOUBLE,mangeoire-lapin-double,BASSE COURS,ACCESSOIRES,LOOS ALIMENTS,11.10,1,G2,780,published,TRUE,TRUE,FALSE,
[phone],Default,RAMPE MOBILE ARROSOIRE,rampe-mobile-arrosoire,JARDIN,ARROSAGE,BRICODEAL,11.10,1,H6,110,published,TRUE,TRUE,FALSE,
8414685101570,Default,"PULV. BERRY 1,5",pulv-berry-1-5,JARDIN,PULVERISATEURS,MATABI 2020,11.10,5,E2,340,published,TRUE,TRUE,FALSE,
3660231353800,Default,TROUSSE ANALYSE,trousse-analyse,PISCINE,ACCESSOIRES,BRICODEAL,11.10,2,G1,60,published,TRUE,TRUE,FALSE,
3413703263509,Default,CRAMPILLON GALV 2.7X27 BTE 1KG,crampillon-galv-2-7x27-bte-1kg,BRICOLAGE,QUINCAILLERIE,BRICODEAL,11.15,2,B2,1100,published,TRUE,TRUE,FALSE,
3549900017024,Default,VOILE D HIVERNAGE ROULEAU 2X10M,voile-d-hivernage-rouleau-2x10m,JARDIN,ACCESSOIRES,LEDUC LUBOT JANNY,11.20,1,A7,1200,published,TRUE,TRUE,FALSE,
8435039009243,Default,ABREUVOIR VOLAILLE LUXE,abreuvoir-volaille-luxe,BASSE COURS,ACCESSOIRES,LOOS ALIMENTS,11.25,1,G3,780,published,TRUE,TRUE,FALSE,
3354120155124,Default,MELANGE FLEIRE JACHERES COURTES 100G,melange-fleire-jacheres-courtes-100g,JARDIN,GRAINES FLORALES,CATROS GERAND,9.90,1,F2,380,published,TRUE,TRUE,FALSE,
3600078860475,Default,PISTOLET ARROS IDEO JET ABS,pistolet-arros-ideo-jet-abs,JARDIN,ARROSAGE,BRICODEAL,11.55,1,H8,260,published,TRUE,TRUE,FALSE,
3154551522874,Default,VIS STARBLOCK TX 5 X 60 BC250,vis-starblock-tx-5-x-60-bc250,BRICOLAGE,VISSERIE,NORAIL 2020,11.90,1,A2,1350,published,TRUE,TRUE,FALSE,
8711500575203,Default,LAMPE INFRA-ROUGE 150 W ROUGE,lampe-infra-rouge-150-w-rouge,BASSE COURS,ACCESSOIRES,LOOS ALIMENTS,11.95,12,H2,170,published,TRUE,TRUE,FALSE,
